"E_Genus","P_Species","ratioRF"
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303264339879888
"Escherichia","P. putida",0.328741141751248
"Escherichia","P. putida",0.356786569153159
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.252290197465903
"Escherichia","P. putida",0.373655314214324
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.313799253974678
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.35807170339986
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Salmonella","P. putida",0.400401439191784
"Escherichia","P. putida",0.313809496229533
"Salmonella","P. putida",0.429896580180403
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.01188479156374
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.327165640792992
"Klebsiella","P. putida",0.3565404114357
"Escherichia","P. putida",0.508407537914988
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Shigella","P. putida",0.406303209503341
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.00381032810194203
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303264339879888
"Escherichia","P. putida",0.328741141751248
"Escherichia","P. putida",0.356786569153159
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.252290197465903
"Escherichia","P. putida",0.373655314214324
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.313799253974678
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.35807170339986
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Salmonella","P. putida",0.400401439191784
"Escherichia","P. putida",0.313809496229533
"Salmonella","P. putida",0.429896580180403
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.01188479156374
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.327165640792992
"Klebsiella","P. putida",0.3565404114357
"Escherichia","P. putida",0.508407537914988
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Shigella","P. putida",0.406303209503341
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.00381032810194203
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270544863872588
"Escherichia","P. putida",0.293314086576705
"Escherichia","P. putida",0.318378946441025
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.22498804965361
"Escherichia","P. putida",0.333454947997129
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.279960162200081
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.0101320138247476
"Escherichia","P. putida",0.318381179554475
"Escherichia","P. putida",0.319527503813431
"Escherichia","P. putida",0.279969313774424
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.412179194526969
"Escherichia","P. putida",0.270545857414449
"Salmonella","P. putida",0.357358589484898
"Escherichia","P. putida",0.279969313774424
"Salmonella","P. putida",0.383719106039446
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.318381179554475
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.0101320138247476
"Escherichia","P. putida",0.234628989097683
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.0101320132157474
"Escherichia","P. putida",0.412179194526969
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.234628989097683
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.318381179554475
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.279969313774424
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.291906017375723
"Klebsiella","P. putida",0.318158951917862
"Escherichia","P. putida",0.453886219056283
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.279969313774424
"Shigella","P. putida",0.362633144344956
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.279969313774424
"Escherichia","P. putida",0.0029156727165261
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303264339879888
"Escherichia","P. putida",0.328741141751248
"Escherichia","P. putida",0.356786569153159
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.252290197465903
"Escherichia","P. putida",0.373655314214324
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.313799253974678
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.35807170339986
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Salmonella","P. putida",0.400401439191784
"Escherichia","P. putida",0.313809496229533
"Salmonella","P. putida",0.429896580180403
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.01188479156374
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.327165640792992
"Klebsiella","P. putida",0.3565404114357
"Escherichia","P. putida",0.508407537914988
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Shigella","P. putida",0.406303209503341
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.00381032810194203
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302252509657779
"Escherichia","P. putida",0.327644299196255
"Escherichia","P. putida",0.355596146494693
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.25144843248409
"Escherichia","P. putida",0.372408612980365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.312752268352521
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451385592679
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.356877000835547
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.460200366088742
"Escherichia","P. putida",0.302253618322687
"Salmonella","P. putida",0.399065500788348
"Escherichia","P. putida",0.312762476861588
"Salmonella","P. putida",0.428462239445885
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451385592679
"Escherichia","P. putida",0.262199823431365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451379457998
"Escherichia","P. putida",0.460200366088742
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.262199823431365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.326074052076003
"Klebsiella","P. putida",0.355350814127233
"Escherichia","P. putida",0.506711232505904
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Shigella","P. putida",0.40494758009362
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.00379761496716462
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Salmonella","P. putida",0.400267569790255
"Escherichia","P. putida",0.313704581225979
"Salmonella","P. putida",0.429752852038091
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808183954276
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.3270562562611
"Klebsiella","P. putida",0.356421206029445
"Escherichia","P. putida",0.508237560097479
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Shigella","P. putida",0.406167371489263
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Salmonella","P. putida",0.400267569790255
"Escherichia","P. putida",0.313704581225979
"Salmonella","P. putida",0.429752852038091
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808183954276
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.3270562562611
"Klebsiella","P. putida",0.356421206029445
"Escherichia","P. putida",0.508237560097479
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Shigella","P. putida",0.406167371489263
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270544863872588
"Escherichia","P. putida",0.293314086576705
"Escherichia","P. putida",0.318378946441025
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.22498804965361
"Escherichia","P. putida",0.333454947997129
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.279960162200081
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.0101320138247476
"Escherichia","P. putida",0.318381179554475
"Escherichia","P. putida",0.319527503813431
"Escherichia","P. putida",0.279969313774424
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.412179194526969
"Escherichia","P. putida",0.270545857414449
"Salmonella","P. putida",0.357358589484898
"Escherichia","P. putida",0.279969313774424
"Salmonella","P. putida",0.383719106039446
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.318381179554475
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.0101320138247476
"Escherichia","P. putida",0.234628989097683
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.0101320132157474
"Escherichia","P. putida",0.412179194526969
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.234628989097683
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.318381179554475
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.279969313774424
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.291906017375723
"Klebsiella","P. putida",0.318158951917862
"Escherichia","P. putida",0.453886219056283
"Escherichia","P. putida",0.31847805409999
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.279969313774424
"Shigella","P. putida",0.362633144344956
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.270545857414449
"Escherichia","P. putida",0.279969313774424
"Escherichia","P. putida",0.0029156727165261
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.303126681800453
"Escherichia","P. putida",0.328591911969208
"Escherichia","P. putida",0.356624603469966
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.2521756755143
"Escherichia","P. putida",0.373485693116462
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.356735439230894
"Escherichia","P. putida",0.313656806555248
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.0118793969409718
"Escherichia","P. putida",0.356627101663349
"Escherichia","P. putida",0.357909160818443
"Escherichia","P. putida",0.313667044218826
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.461531368941971
"Escherichia","P. putida",0.303127793639276
"Salmonella","P. putida",0.40021967251545
"Escherichia","P. putida",0.313667044218826
"Salmonella","P. putida",0.429701429726614
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.356627101663349
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.0118793969409718
"Escherichia","P. putida",0.26295815373575
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.0118793963274143
"Escherichia","P. putida",0.461531368941971
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.26295815373575
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.356735439230894
"Escherichia","P. putida",0.356627101663349
"Escherichia","P. putida",0.356735439230894
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.313667044218826
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.327017129695512
"Klebsiella","P. putida",0.356378556250299
"Escherichia","P. putida",0.508176739762997
"Escherichia","P. putida",0.356735439230894
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.313667044218826
"Shigella","P. putida",0.406118760209244
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.303127793639276
"Escherichia","P. putida",0.313667044218826
"Escherichia","P. putida",0.00380859850763022
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Salmonella","P. putida",0.400267569790255
"Escherichia","P. putida",0.313704581225979
"Salmonella","P. putida",0.429752852038091
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808183954276
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.3270562562611
"Klebsiella","P. putida",0.356421206029445
"Escherichia","P. putida",0.508237560097479
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Shigella","P. putida",0.406167371489263
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Salmonella","P. putida",0.400267569790255
"Escherichia","P. putida",0.313704581225979
"Salmonella","P. putida",0.429752852038091
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808183954276
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.3270562562611
"Klebsiella","P. putida",0.356421206029445
"Escherichia","P. putida",0.508237560097479
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Shigella","P. putida",0.406167371489263
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Salmonella","P. putida",0.400267569790255
"Escherichia","P. putida",0.313704581225979
"Salmonella","P. putida",0.429752852038091
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808183954276
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
