"Transfer","Rep_num","Alcaligenes_log10","Pseudomonas_log10"
11,20,-3.49295547883328,-1.24351288564037
11,26,-3.30352041843515,-4.33348201944512
11,31,-0.248975322330006,-4.33348201944512
11,32,-0.238400361980892,-4.33348201944512
11,36,-0.268423964098557,-4.33348201944512
11,44,-3.42189969524409,-1.29609347756061
11,45,-2.6073359277697,-2.9595183140003
11,49,-0.315453560933422,-4.33348201944512
11,54,-3.52337847133211,-4.33348201944512
11,63,-3.01157036976722,-1.82765383957167
11,75,-0.214648205906692,-4.33348201944512
11,77,-3.23439104377023,-4.33348201944512
12,2,-3.32805370956277,-1.16310587666126
12,3,-3.18210094023113,-4.33348201944512
12,5,-0.512031482933867,-4.33348201944512
12,6,-0.523965476651312,-3.62682860196033
12,14,-3.49158610833488,-1.78231582639224
12,15,-4.33348201944512,-1.016977924079
12,18,-0.563431714147129,-4.33348201944512
12,20,-4.33348201944512,-1.17128958261944
12,26,-3.66987449901545,-3.97090449467943
12,31,-0.510593639006028,-4.33348201944512
12,32,-0.490319739618492,-4.33348201944512
12,36,-0.539531680942087,-4.33348201944512
12,44,-3.24607622638869,-1.11436602352274
12,45,-2.78794483563931,-2.46463852522006
12,49,-0.345418801429747,-4.33348201944512
12,54,-2.9690660848952,-4.33348201944512
12,63,-3.00169052002777,-1.0596823997387
12,75,-0.315204034086156,-4.33348201944512
12,77,-3.58136565630095,-3.16223737391465
13,2,-4.33348201944512,-1.41502705962208
13,3,-3.36130313002881,-4.33348201944512
13,5,-0.457994146526588,-4.33348201944512
13,6,-0.463319030446324,-4.33348201944512
13,14,-3.46303396643427,-1.15768262820793
13,15,-3.44775533624016,-1.08683804658418
13,18,-0.379396717490856,-4.33348201944512
13,20,-2.65690862592804,-1.20323756644305
13,26,-3.1521966831774,-3.55013607528186
13,31,-0.410069879842363,-4.33348201944512
13,32,-0.457503890595492,-4.33348201944512
13,36,-0.484626598160891,-4.33348201944512
13,44,-4.33348201944512,-1.05922042825124
13,45,-3.81588801487463,-2.04015576224889
13,49,-0.502012989245346,-4.33348201944512
13,63,-4.33348201944512,-1.16331961776895
13,75,-0.364265721460141,-4.33348201944512
13,77,-4.33348201944512,-2.98305185759033
14,2,-2.70301227943988,-1.38812073501213
14,3,-2.72720005561008,-4.33348201944512
14,5,-0.277499835264095,-4.06248210798265
14,6,-0.254697169961784,-4.33348201944512
14,14,-3.02760598449317,-1.1070353419435
14,15,-3.09096308093868,-1.19291331129366
14,18,-0.323466228268309,-4.33348201944512
14,20,-3.46055503310969,-1.41371354280991
14,26,-2.97774034766384,-3.45486118978803
14,31,-0.369492004525455,-4.33348201944512
14,32,-0.235700209957974,-4.2839966563652
14,36,-0.457104330033752,-4.09474395125155
14,44,-2.88461651227863,-0.982527706489029
14,45,-2.82061627195224,-1.34197379940308
14,49,-0.317426012817164,-4.33348201944512
14,54,-3.13588958017008,-4.33348201944512
14,63,-3.29538711134468,-1.25327721557998
14,75,-0.275733066304963,-4.33348201944512
14,77,-3.21643012706519,-2.47753190051576
15,2,-2.92284075155427,-1.48526633738035
15,3,-3.0415589214678,-4.33348201944512
15,5,-0.406587510753544,-4.33348201944512
15,6,-0.396408745250231,-4.33348201944512
15,14,-3.08748833320735,-1.04575234661428
15,15,-3.46313235895246,-1.47987240703314
15,18,-0.384254177856256,-4.33348201944512
15,20,-3.10894560808813,-1.509608243422
15,26,-3.33192173985153,-3.441065942813
15,31,-0.280485063519442,-4.33348201944512
15,32,-0.459775261631353,-4.33348201944512
15,36,-0.481764939063419,-4.33348201944512
15,44,-3.37052210173689,-1.05560228514672
15,45,-3.09187597084504,-1.04599467045017
15,49,-0.264644648914635,-4.0096611452124
15,63,-4.33348201944512,-1.15451697351114
15,75,-0.411439457310907,-4.33348201944512
15,77,-2.92412616345278,-1.85306269753564
16,2,-3.19745271400325,-1.19045230437833
16,3,-3.06290005417888,-4.33348201944512
16,5,-0.415035866034188,-4.33348201944512
16,6,-0.500284898045296,-4.33348201944512
16,14,-3.00838323505759,-0.861917040935545
16,15,-3.29803589114566,-0.86730239033255
16,18,-0.349080314282521,-4.33348201944512
16,20,-3.0301541998281,-1.51827090330587
16,26,-3.11408834400536,-3.63071918887103
16,31,-0.422646758756441,-4.33348201944512
16,32,-0.351531215290064,-4.33348201944512
16,36,-0.687715744506317,-4.33348201944512
16,44,-3.36141890196997,-0.817802146574342
16,45,-3.21990097028203,-0.849680913792408
16,49,-0.498995288321001,-4.33348201944512
16,54,-3.06707087081138,-4.33348201944512
16,63,-3.67101118062886,-0.873051118651877
16,75,-0.265345125786372,-4.33348201944512
16,77,-4.33348201944512,-0.974053220489737
17,2,-3.21092014322517,-1.23205519222415
17,3,-3.14895518091213,-3.39199307660266
17,5,-0.519541998993036,-4.33348201944512
17,6,-0.801962259830335,-4.33348201944512
17,14,-3.68793906362942,-1.38344845184752
17,15,-3.32192980367898,-1.35531867723431
17,18,-0.430192542660302,-4.33348201944512
17,20,-4.33348201944512,-1.64421745412482
17,26,-3.1071054735962,-4.33348201944512
17,31,-0.436043455195833,-4.33348201944512
17,32,-0.265422162815438,-4.33348201944512
17,36,-0.912052375721816,-4.33348201944512
17,44,-4.15366288787019,-1.27380429978955
17,45,-3.34128571084367,-1.27063265431356
17,49,-0.410108049790009,-4.33348201944512
17,54,-3.84098354286882,-4.33348201944512
17,63,-3.28956866798966,-1.13148045538655
17,75,-0.306589189195656,-4.33348201944512
17,77,-4.33348201944512,-1.23233517187696
18,2,-4.33348201944512,-1.07538906546853
18,3,-2.78126577307104,-3.2486269630431
18,5,-0.550694255999256,-4.02965312376991
18,6,-0.723640434806671,-4.33348201944512
18,14,-4.33348201944512,-0.85961527073331
18,15,-2.32983553836859,-0.845535730974632
18,18,-0.36696175037459,-4.33348201944512
18,20,-2.45226958752616,-0.988747731259306
18,26,-3.0094915459274,-3.29031799408839
18,31,-0.416621684081391,-4.33348201944512
18,32,-0.424875130027765,-4.33348201944512
18,36,-0.709870197265828,-4.33348201944512
18,44,-2.24768229622005,-0.88866036894211
18,45,-2.91830028604471,-0.923064245498304
18,49,-0.436315752659108,-3.87061950782464
18,54,-2.20773588572989,-4.15614457737684
18,63,-3.3451777928663,-0.83299740346574
18,75,-0.332415789531918,-4.33348201944512
18,77,-2.21733062624122,-0.844382858481671
